PublicModel			公共文件 
getOrderListModel 		已卖出订单获取
getOrderTotalModel      	订单数量获取
getOrderDetailModel 		获取单个订单详情
getSellerDetailModel		取卖家信息
updateItemQuantityModel		同步库存
getItemsOnsaleTotal		取在售货品数量
getItemsInventoryTotal		取仓库中货品数量
getItemsInventoryModel		取库存商品
getItemsOnsaleModel		取在售商品
getOrderRefundsTotalModel	取退货订单总数
getOrderRefundsModel		取退货订单明细
setWebSendMethodModel		线上发货
updateItemListingModel		上架
updateItemDelistingModel	下架
updateItemOuteridModel		更新商家编码
getItemList			商品列表
getItemTota			商品总数量
